    "signup.sport.basketball": "Basketball",
    "signup.sport.tennis": "Tennis",
    "signup.sport.running": "Running",
    "signup.sport.cycling": "Cycling",
    "signup.sport.swimming": "Swimming",
    "signup.sport.volleyball": "Volleyball",
    "signup.sport.handball": "Handball",
    "signup.sport.padel": "Padel",
    "signup.sport.badminton": "Badminton",
    "signup.sport.fitness": "Fitness",
    "signup.sport.rugby": "Rugby",
    "signup.sport.squash": "Squash",
    "signup.sport.table_tennis": "Table tennis",
    "signup.sport.martial_arts": "Martial arts",
    "signup.sport.yoga": "Yoga",
    "signup.sport.pilates": "Pilates",
    "signup.sport.boxing": "Boxing",
    "signup.sport.climbing": "Climbing",
    "signup.sport.golf": "Golf",
    "signup.sport.dance": "Dance",
    "signup.sport.surfing": "Surfing",

    // Signup — Objectives
    "signup.objective.lose": "Lose weight",
    "signup.objective.muscle": "Build muscle",
    "signup.objective.endurance": "Improve my endurance",
    "signup.objective.resume": "Get back into sport",
    "signup.objective.meet": "Meet new partners",
    "signup.objective.compete": "Take part in competitions",
    "signup.objective.stress": "Reduce stress",
    "signup.objective.flexibility": "Improve my flexibility",
    "signup.objective.goal": "Prepare for a goal (race, triathlon…)",
    "signup.objective.discover": "Try a new sport",
    "signup.objective.other": "Other",

    // Signup — Discovery sources
    "signup.discovery.ai": "AI / Conversational assistant",
    "signup.discovery.ads": "Advertisement / Ad",
    "signup.discovery.search": "Web browser / search engine",
    "signup.discovery.social": "Social media",
    "signup.discovery.friend": "Friend / Recommendation",
    "signup.discovery.similar": "Similar app",
    "signup.discovery.other": "Other",

    // ── Errors & toasts ───────────────────────────────────────────────────
    "error.permissionPhotos": "Photos permission denied",
    "error.incompleteSignup": "Incomplete signup data",
    "error.generic": "Error",
    "error.loading": "Load error",
    "error.clubJoin": "Unable to send request",
    "error.sendMessage": "Unable to send",
    "toast.confirmEmail": "Check your inbox to confirm your account",
    "toast.accountCreated": "Account created!",

    // ── Feed ───────────────────────────────────────────────────────────────
    "feed.searchPlaceholder": "Search in feed…",
    "feed.emptyTitleFollowing": "No posts from the people you follow.",
    "feed.emptyTitleNoFollowing": "Your feed is quiet.",
    "feed.emptySubtitleFollowing":
      "The people you follow haven't posted yet. Explore to discover new profiles.",
    "feed.emptySubtitleNoFollowing": "Join a club to see more activity.",
    "feed.emptyCta": "Explore",
    "feed.errorTitle": "Oops, something went wrong",
    "feed.errorBody": "Unable to load the feed. Check your connection.",
    "feed.errorCta": "Retry",
    "feed.searchEmpty": "No results",
    "feed.searchBodyQuery": "No posts match « {query} ».",
    "feed.searchBodyGeneric": "No posts match these criteria.",
    "feed.noPosts": "No posts yet.",
    "feed.firstComment": "Be the first to comment!",
    "feed.comments": "Comments",
    "feed.commentPlaceholder": "Your comment…",
    "feed.sortDate": "Sort: date",
    "feed.sortLikes": "Sort: likes",
    "feed.tagPlaceholder": "e.g. running",
    "feed.publicBadge": "Public",
    "feed.suggestionsForYou": "Suggestions for you",

    // ── Explore / Discover ────────────────────────────────────────────────
    "explore.title": "Explore",
    "explore.clubs": "Clubs",
    "explore.events": "Events",
    "explore.searchClubPlaceholder": "Search for a club",
    "explore.searchEventPlaceholder": "Search for an event",
    "explore.filtersSort": "Filters and sort",
