// ---------------------------------------------------------------------------
// PULSE — Translations
//
// Single source of truth for all localized UI strings. The `fr` and `en`
// dictionaries expose exactly the same key set (enforced by `TranslationKey`
// deriving from `fr`). Only app chrome is translated — user-generated content
// (bios, posts, club names, messages…) is never translated.
// ---------------------------------------------------------------------------

export const translations = {
  fr: {
    // ── Common ────────────────────────────────────────────────────────────
    "common.loading": "Chargement…",
    "common.retry": "Réessayer",
    "common.back": "Retour",
    "common.save": "Enregistrer",
    "common.done": "Terminé",
    "common.confirm": "Confirmer",
    "common.cancel": "Annuler",
    "common.delete": "Supprimer",
    "common.search": "Rechercher…",
    "common.filter": "Filtrer",
    "common.viewList": "Vue liste",
    "common.viewGrid": "Vue grille",
    "common.yes": "Oui",
    "common.no": "Non",
    "common.language": "Langue",
    "common.french": "Français",
    "common.english": "English",
    "common.unreadNotifications": "{count} non lues",
    "common.notifications": "Notifications",
    "common.following": "Abonnements",
    "common.forYou": "Pour toi",
    "common.noResults": "Aucun résultat",
    "common.tryOtherFilters": "Essaie d'autres filtres.",
    "common.noClub": "Aucun club",
    "common.notFound": "Introuvable",
    "common.userNotFound": "Utilisateur",
    "common.share": "Partager",
    "common.register": "S'inscrire",
    "common.join": "Rejoindre",
    "common.full": "Plus de places disponibles.",
    "common.participants": "Participants",
    "common.searchByUsername": "Recherche par pseudonyme",
    "common.official": "Officiel",
    "common.club": "Club",
    "common.event": "Événement",
    "common.private": "Privé",
    "common.public": "Public",
    "common.publicProfileInfo": "Un profil public permet de créer des posts visibles par tous.",
    "common.irreversible": "Cette action est irréversible.",
    "common.goPublic": "Rendre mon profil public",
    "common.viewClub": "Voir le club",
    "common.organizingClub": "Club organisateur",
    "common.publicProfileActive": "Profil public actif",
    "common.publicProfileActiveDesc": "Votre profil est visible par tous les utilisateurs.",
    "common.updated": "Mis à jour",
    "common.details": "Détails",
    "common.hideDetails": "Masquer les détails",
    "common.pin": "Épingler",
    "common.unpin": "Désépingler",
    "common.blocked": "Bloqué",
    "common.block": "Bloquer",
    "common.unblock": "Débloquer",
    "common.report": "Signaler",
    "common.deleteConversation": "Supprimer la conversation",
    "common.reply": "Répondre",
    "common.like": "J'aime",
    "common.comment": "Commenter",
    "common.loadMore": "Charger plus",
    "common.close": "Fermer",
    "common.today": "Aujourd'hui",
    "common.yesterday": "Hier",
    "common.justNow": "À l'instant",
    "common.viewAll": "Tout voir",
    "common.eventPlanned": "Événement programmé",

    // ── Weekdays (indexed 0 = Monday … 6 = Sunday) ──────────────────────
    "weekdays.0": "Lundi",
    "weekdays.1": "Mardi",
    "weekdays.2": "Mercredi",
    "weekdays.3": "Jeudi",
    "weekdays.4": "Vendredi",
    "weekdays.5": "Samedi",
    "weekdays.6": "Dimanche",

    // ── Sports (stable ids) ──────────────────────────────────────────────
    "sports.football": "Football",
    "sports.basketball": "Basketball",
    "sports.tennis": "Tennis",
    "sports.running": "Course à pied",
    "sports.cycling": "Cyclisme",
    "sports.swimming": "Natation",
    "sports.volleyball": "Volleyball",
    "sports.handball": "Handball",
    "sports.padel": "Padel",
    "sports.badminton": "Badminton",
    "sports.fitness": "Fitness",
    "sports.rugby": "Rugby",
    "sports.squash": "Squash",
    "sports.table_tennis": "Tennis de table",
    "sports.martial_arts": "Arts martiaux",
    "sports.yoga": "Yoga",
    "sports.pilates": "Pilates",
    "sports.boxing": "Boxe",
    "sports.climbing": "Escalade",
    "sports.golf": "Golf",
    "sports.dance": "Danse",
    "sports.surfing": "Surf",

    // ── Sort options (stable values shared by club & event sorters) ──────
    "sort.relevance": "Pertinence",
    "sort.name_asc": "A → Z",
    "sort.name_desc": "Z → A",
    "sort.members_desc": "Plus de membres",
    "sort.members_asc": "Moins de membres",
    "sort.recent": "Récent",
    "sort.oldest": "Ancien",
    "sort.founded_desc": "Fondés récemment",
    "sort.founded_asc": "Fondés plus anciens",
